year,stock,capture,effort
1950,Opisthonema oglinum,100,320859403.6
1951,Opisthonema oglinum,100,302913040.3
1952,Opisthonema oglinum,100,233831681.9
1953,Crassostrea virginica,10000,315117673.3
1953,Opisthonema oglinum,100,315117673.3
1954,Crassostrea virginica,9100,349642573.2
1954,Opisthonema oglinum,200,349642573.2
1955,Crassostrea virginica,10600,466607713.3
1955,Opisthonema oglinum,200,466607713.3
1956,Crassostrea virginica,10600,388051099
1956,Opisthonema oglinum,300,388051099
1957,Crassostrea virginica,12000,390261557
1957,Opisthonema oglinum,300,390261557
1958,Crassostrea virginica,13100,344359116.2
1958,Opisthonema oglinum,300,344359116.2
1959,Crassostrea virginica,17200,345392336.9
1959,Opisthonema oglinum,400,345392336.9
1960,Crassostrea virginica,20000,353118583.9
1960,Opisthonema oglinum,400,353118583.9
1961,Crassostrea virginica,19200,573582781.1
1961,Opisthonema oglinum,300,573582781.1
1962,Crassostrea virginica,18300,291340567
1962,Opisthonema oglinum,400,291340567
1963,Crassostrea virginica,19800,295235150.9
1963,Opisthonema oglinum,600,295235150.9
1964,Callinectes sapidus,1100,305776732.2
1964,Crassostrea virginica,22300,305776732.2
1964,Opisthonema oglinum,100,305776732.2
1965,Callinectes sapidus,1100,383797535.4
1965,Crassostrea virginica,26900,383797535.4
1965,Opisthonema oglinum,200,383797535.4
1965,Pogonias cromis,200,383797535.4
1966,Callinectes sapidus,1100,426242769.9
1966,Crassostrea virginica,24100,426242769.9
1966,Opisthonema oglinum,200,426242769.9
1966,Pogonias cromis,100,426242769.9
1967,Callinectes sapidus,1700,432290427
1967,Crassostrea virginica,27800,432290427
1967,Opisthonema oglinum,300,432290427
1967,Pogonias cromis,100,432290427
1968,Callinectes sapidus,2000,461858301
1968,Crassostrea virginica,34700,461858301
1968,Opisthonema oglinum,600,461858301
1968,Pogonias cromis,100,461858301
1969,Callinectes sapidus,3000,391473427
1969,Crassostrea virginica,41100,391473427
1969,Opisthonema oglinum,300,391473427
1969,Pogonias cromis,600,391473427
1970,Callinectes sapidus,800,365629781.9
1970,Crassostrea virginica,37000,365629781.9
1970,Opisthonema oglinum,400,365629781.9
1970,Pogonias cromis,1100,365629781.9
1971,Callinectes sapidus,700,378535040.8
1971,Crassostrea virginica,32200,378535040.8
1971,Opisthonema oglinum,300,378535040.8
1971,Pogonias cromis,1200,378535040.8
1972,Callinectes sapidus,1100,341939284
1972,Crassostrea virginica,30700,341939284
1972,Opisthonema oglinum,300,341939284
1972,Pogonias cromis,1500,341939284
1973,Callinectes sapidus,2400,281476821.1
1973,Crassostrea virginica,30100,281476821.1
1973,Opisthonema oglinum,400,281476821.1
1973,Pogonias cromis,2000,281476821.1
1974,Callinectes sapidus,3818,369543229.9
1974,Crassostrea virginica,32671,369543229.9
1974,Opisthonema oglinum,600,369543229.9
1974,Pogonias cromis,1498,369543229.9
1975,Callinectes sapidus,4645,411150516.7
1975,Crassostrea virginica,31174,411150516.7
1975,Opisthonema oglinum,500,411150516.7
1975,Pogonias cromis,1777,411150516.7
1976,Callinectes sapidus,3045,445401586
1976,Crassostrea virginica,28018,445401586
1976,Opisthonema oglinum,1000,445401586
1976,Pogonias cromis,900,445401586
1977,Callinectes sapidus,4455,385832165.8
1977,Crassostrea virginica,25087,385832165.8
1977,Opisthonema oglinum,2100,385832165.8
1977,Pogonias cromis,990,385832165.8
1978,Callinectes sapidus,5615,428612035.3
1978,Crassostrea virginica,33591,428612035.3
1978,Opisthonema oglinum,2400,428612035.3
1978,Pogonias cromis,752,428612035.3
1979,Callinectes sapidus,6054,432942584.6
1979,Crassostrea virginica,36059,432942584.6
1979,Opisthonema oglinum,2600,432942584.6
1979,Pogonias cromis,947,432942584.6
1980,Callinectes sapidus,5814,455846725.3
1980,Crassostrea virginica,41307,455846725.3
1980,Opisthonema oglinum,1745,455846725.3
1980,Pogonias cromis,519,455846725.3
1981,Callinectes sapidus,8201,504046732.4
1981,Crassostrea virginica,37706,504046732.4
1981,Opisthonema oglinum,1737,504046732.4
1981,Pogonias cromis,504,504046732.4
1982,Callinectes sapidus,10464,529671129.4
1982,Crassostrea virginica,30397,529671129.4
1982,Opisthonema oglinum,1930,529671129.4
1982,Pogonias cromis,437,529671129.4
1983,Callinectes sapidus,6979,645268002.7
1983,Crassostrea virginica,33506,645268002.7
1983,Opisthonema oglinum,2356,645268002.7
1983,Pogonias cromis,433,645268002.7
1984,Callinectes sapidus,6659,659648793.8
1984,Crassostrea virginica,42807,659648793.8
1984,Opisthonema oglinum,1938,659648793.8
1984,Pogonias cromis,475,659648793.8
1985,Callinectes sapidus,6320,712640958.1
1985,Crassostrea virginica,42667,712640958.1
1985,Opisthonema oglinum,2400,712640958.1
1985,Pogonias cromis,203,712640958.1
1986,Callinectes sapidus,5187,728631724
1986,Crassostrea virginica,42375,728631724
1986,Opisthonema oglinum,2406,728631724
1986,Pogonias cromis,229,728631724
1987,Callinectes sapidus,5666,843315431.5
1987,Crassostrea virginica,50715,843315431.5
1987,Opisthonema oglinum,1790,843315431.5
1987,Pogonias cromis,142,843315431.5
1988,Callinectes sapidus,6194,986391062.1
1988,Crassostrea virginica,56118,986391062.1
1988,Opisthonema oglinum,2268,986391062.1
1988,Pogonias cromis,173,986391062.1
1989,Callinectes sapidus,5974,840150841.9
1989,Crassostrea virginica,56599,840150841.9
1989,Opisthonema oglinum,2151,840150841.9
1989,Pogonias cromis,381,840150841.9
1990,Callinectes sapidus,7400,894661355
1990,Crassostrea virginica,48345,894661355
1990,Opisthonema oglinum,2511,894661355
1990,Pogonias cromis,228,894661355
1991,Callinectes sapidus,8651,970160034.5
1991,Crassostrea virginica,34714,970160034.5
1991,Opisthonema oglinum,2550,970160034.5
1991,Pogonias cromis,370,970160034.5
1992,Callinectes sapidus,9372,952153040.5
1992,Crassostrea virginica,28891,952153040.5
1992,Opisthonema oglinum,1572,952153040.5
1992,Pogonias cromis,274,952153040.5
1993,Callinectes sapidus,11076,998017400.5
1993,Crassostrea virginica,22821,998017400.5
1993,Opisthonema oglinum,886,998017400.5
1993,Pogonias cromis,250,998017400.5
1994,Callinectes sapidus,11026,867055953.7
1994,Crassostrea virginica,33647,867055953.7
1994,Opisthonema oglinum,1384,867055953.7
1994,Pogonias cromis,204,867055953.7
1995,Callinectes sapidus,10657,910793702.2
1995,Crassostrea virginica,27609,910793702.2
1995,Opisthonema oglinum,2005,910793702.2
1995,Pogonias cromis,166,910793702.2
1996,Callinectes sapidus,13736,1031342433
1996,Crassostrea virginica,34726,1031342433
1996,Opisthonema oglinum,2361,1031342433
1996,Pogonias cromis,134,1031342433
1997,Callinectes sapidus,14412,811593600.3
1997,Crassostrea virginica,38515,811593600.3
1997,Opisthonema oglinum,1900,811593600.3
1997,Pogonias cromis,362,811593600.3
1998,Callinectes sapidus,12920,934292285.8
1998,Crassostrea virginica,30715,934292285.8
1998,Opisthonema oglinum,1286,934292285.8
1998,Pogonias cromis,392,934292285.8
1999,Callinectes sapidus,12714,901728905
1999,Crassostrea virginica,39268,901728905
1999,Opisthonema oglinum,1756,901728905
1999,Pogonias cromis,179,901728905
2000,Callinectes sapidus,8602,815836862.4
2000,Crassostrea virginica,48101,815836862.4
2000,Opisthonema oglinum,1522,815836862.4
2000,Pogonias cromis,207,815836862.4
2001,Callinectes sapidus,7291,901315110.5
2001,Crassostrea virginica,48570,901315110.5
2001,Opisthonema oglinum,1676,901315110.5
2001,Pogonias cromis,143,901315110.5
2002,Callinectes sapidus,8063,821330401.1
2002,Crassostrea virginica,47570,821330401.1
2002,Opisthonema oglinum,1799,821330401.1
2002,Pogonias cromis,165,821330401.1
2003,Callinectes sapidus,6023,896139577.6
2003,Crassostrea virginica,45330,896139577.6
2003,Opisthonema oglinum,1740,896139577.6
2003,Pogonias cromis,73,896139577.6
2004,Callinectes sapidus,4752,839141395.3
2004,Crassostrea virginica,45041,839141395.3
2004,Opisthonema oglinum,1740,839141395.3
2004,Pogonias cromis,49,839141395.3
2005,Callinectes sapidus,10275,881807408.3
2005,Crassostrea virginica,39894,881807408.3
2005,Opisthonema oglinum,1195,881807408.3
2005,Pogonias cromis,88,881807408.3
2006,Callinectes sapidus,10729,892467419.3
2006,Crassostrea virginica,42902,892467419.3
2006,Opisthonema oglinum,1964,892467419.3
2006,Pogonias cromis,92,892467419.3
2007,Callinectes sapidus,10183,1158118160
2007,Crassostrea virginica,45948,1158118160
2007,Opisthonema oglinum,1359,1158118160
2007,Pogonias cromis,44,1158118160
2008,Callinectes sapidus,9729,994142358.2
2008,Crassostrea virginica,40472,994142358.2
2008,Opisthonema oglinum,1666,994142358.2
2008,Pogonias cromis,33,994142358.2
2009,Callinectes sapidus,9275,967312243.7
2009,Crassostrea virginica,36858,967312243.7
2009,Opisthonema oglinum,1799,967312243.7
2009,Pogonias cromis,21,967312243.7
2010,Callinectes sapidus,9138,1159814784
2010,Crassostrea virginica,46664,1159814784
2010,Opisthonema oglinum,1524,1159814784
2010,Pogonias cromis,23,1159814784
2011,Callinectes sapidus,9505,1061540866
2011,Crassostrea virginica,42881,1061540866
2011,Opisthonema oglinum,1574,1061540866
2011,Pogonias cromis,93,1061540866
2012,Callinectes sapidus,8967,989207750.2
2012,Crassostrea virginica,42487,989207750.2
2012,Opisthonema oglinum,1636,989207750.2
2012,Pogonias cromis,79,989207750.2
2013,Callinectes sapidus,9795,1039433633
2013,Crassostrea virginica,36453,1039433633
2013,Opisthonema oglinum,1592,1039433633
2013,Pogonias cromis,77,1039433633
2014,Callinectes sapidus,12405,1026375703
2014,Crassostrea virginica,37279,1026375703
2014,Opisthonema oglinum,1286,1026375703
2014,Pogonias cromis,419,1026375703
2015,Callinectes sapidus,15126,1094517356
2015,Crassostrea virginica,50044,1094517356
2015,Opisthonema oglinum,1714,1094517356
2015,Pogonias cromis,107,1094517356
2016,Callinectes sapidus,17915,1094517356
2016,Crassostrea virginica,44313,1094517356
2016,Opisthonema oglinum,1751,1094517356
2016,Pogonias cromis,128,1094517356
2017,Callinectes sapidus,16790,1094517356
2017,Crassostrea virginica,55549,1094517356
2017,Opisthonema oglinum,1388,1094517356
2017,Pogonias cromis,119,1094517356
2018,Callinectes sapidus,20065,1094517356
2018,Crassostrea virginica,49631,1094517356
2018,Opisthonema oglinum,1570,1094517356
2018,Pogonias cromis,143,1094517356
2019,Callinectes sapidus,14438,1094517356
2019,Crassostrea virginica,45108,1094517356
2019,Opisthonema oglinum,1081,1094517356
2019,Pogonias cromis,153,1094517356
